time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
1997-06-14 24:00:00,1625972.739195,    0.000000,    0.000000,    0.000000,  415.454886,  186.177850,    0.000000, -254.646831,   14.289282,    0.000000,    0.000000,   10.379107,337023.017230,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.551423,   13.058513,   15.551423,  228.402361,  -21.552889,   21.343908,  -90.998945, 1133.403716,    0.000000,    0.044282,    1.034259,    0.813898,    1.667689,    0.058939,    0.001689,    0.001721,    0.000000
1997-06-15 24:00:00,1625656.231398,    0.000000,    0.000000,    0.000000,  416.993708,  185.621476,    0.000000, -550.012912,    0.000000,    0.000000,    0.000000,   10.378164,336989.871596,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.672876,   13.467298,   15.672876,  267.399061,  -46.540015,   14.324754, -111.274951, 1187.931457,    0.000000,    0.076933,    1.702322,    1.044182,    0.559320,    0.058861,    0.001689,    0.001721,    0.000000
1997-06-16 24:00:00,1627156.815296,    0.000000,    0.000000,    0.000000,  415.379677,  186.450670,    0.000000, -796.990100, 2073.815755,    0.000000,    0.000000,   10.382634,337147.017184,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.421513,   13.946111,   15.421513,  261.562427,  -67.406799,  -19.729918, -135.356277,  942.267829,    0.000000,    0.048599,    1.125978,    0.849221,    0.553846,    0.059498,    0.001689,    0.001721,    0.000000
1997-06-17 24:00:00,1631271.070025,    0.000000,    0.000000,    0.000000,  418.642234,  185.286063,    0.000000,-1139.304122, 5039.313533,    0.000000,    0.000000,   10.394890,337577.874119,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.115815,   14.920275,   15.115815,  211.071286,  -96.260533,  -13.785172,  -99.328019,  751.441301,    0.000000,    0.138435,    2.854773,    1.352201,    0.023255,    0.054470,    0.001689,    0.001721,    0.000000
1997-06-18 24:00:00,1632930.768904,    0.000000,    0.000000,    0.000000,  420.789435,  184.466207,    0.000000, -521.271159, 1952.960017,    0.000000,    0.000000,   10.399834,337751.682698,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.559409,   14.967044,   15.559409,  210.250687,  -44.024954,    8.122650,  -86.113365, 1080.354065,    0.000000,    0.091981,    1.994746,    1.130314,    0.129217,    0.084130,    0.001689,    0.001721,    0.000000
1997-06-19 24:00:00,1632902.557807,    0.000000,    0.000000,    0.000000,  415.346040,  186.856495,    0.000000, -762.443233,  504.174881,    0.000000,    0.000000,   10.399750,337748.728349,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.370073,   15.027941,   15.370073,  228.002659,  -64.375257,  -14.830199, -124.364014,  906.379098,    0.000000,    0.051458,    1.186178,    0.871627,    0.241603,    0.054204,    0.001689,    0.001721,    0.000000
1997-06-20 24:00:00,1633931.927089,    0.000000,    0.000000,    0.000000,  406.214077,  193.217584,    0.000000, -772.741912, 1586.118651,    0.000000,    0.000000,   10.402786,337855.516322,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.191724,   15.007916,   15.191724,  173.089203,  -65.232516,  -27.443537,  -75.639812,  602.954249,    0.000000,    0.067021,    1.505336,    0.981911,    0.084584,    0.119655,    0.001689,    0.001721,    0.000000
1997-06-21 24:00:00,1634211.166219,    0.000000,    0.000000,    0.000000,  410.605707,  192.289388,    0.000000, -370.194060,  430.836501,    0.000000,    0.000000,   10.403608,337884.460612,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   15.139300,   14.950077,   15.139300,  129.239475,  -31.253535,   -6.942179,  -84.209336,  524.534876,    0.000000,    0.055992,    1.280502,    0.905619,    0.116778,    0.054221,    0.001689,    0.001721,    0.000000
1997-06-22 24:00:00,1634437.438054,    0.000000,    0.000000,    0.000000,  416.180944,  189.909109,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,   10.404275,337907.914622,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   16.071967,   14.986367,   16.071967,  180.665235,    0.000000,   22.877435,  -68.335136, 1052.314142,    0.000000,    0.056132,    1.283407,    0.906646,    0.377444,    0.064088,    0.001689,    0.001721,    0.000000
1997-06-23 24:00:00,1634659.730696,    0.000000,    0.000000,    0.000000,  414.507551,  190.776364,    0.000000,   -1.432134,    0.000000,    0.000000,    0.000000,   10.404930,337930.956173,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   17.024012,   15.074943,   17.024012,  246.508817,   -0.120650,   31.333953,  -66.358327, 1099.390257,    0.000000,    0.052722,    1.212613,    0.881285,    1.076850,    0.073794,    0.001689,    0.001721,    0.000000
1997-06-24 24:00:00,1634511.141224,    0.000000,    0.000000,    0.000000,  417.354239,  189.726117,    0.000000, -374.545808,    0.000000,    0.000000,    0.000000,   10.404492,337915.554260,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   17.275371,   15.247114,   17.275371,  260.249699,  -31.552038,   18.121976,  -96.749999, 1172.185704,    0.000000,    0.045990,    1.070822,    0.828160,    1.557115,    0.083751,    0.001689,    0.001721,    0.000000
1997-06-25 24:00:00,1635317.644716,    0.000000,    0.000000,    0.000000,  419.875297,  188.920073,    0.000000,  -53.367037,  626.411768,    0.000000,    0.000000,   10.406868,337999.151679,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   18.020966,   15.509130,   18.020966,  239.740776,   -4.490588,   41.455747,  -74.705916,  920.659418,    0.000000,    0.085946,    1.878626,    1.096921,    0.717741,    0.055245,    0.001689,    0.001721,    0.000000
1997-06-26 24:00:00,1638901.578039,    0.000000,    0.000000,    0.000000,  421.569062,  188.395452,    0.000000,    0.000000, 3338.370565,    0.000000,    0.000000,   10.417427,338370.641174,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   18.785758,   15.885928,   18.785758,  184.028224,    0.000000,   57.953560,  -54.227330,  686.328236,    0.000000,    0.102778,    2.200035,    1.187053,    0.664834,    0.055457,    0.001689,    0.001721,    0.000000
1997-06-27 24:00:00,1639886.244575,    0.000000,    0.000000,    0.000000,  423.524855,  187.673398,    0.000000, -606.227145, 1352.807935,    0.000000,    0.000000,   10.420328,338472.705929,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   18.568893,   16.336705,   18.568893,  210.358207,  -50.900206,   19.733424,  -94.355977, 1148.135254,    0.000000,    0.131186,    2.724525,    1.320994,    0.255330,    0.083861,    0.001689,    0.001721,    0.000000
1997-06-28 24:00:00,1639112.664408,    0.000000,    0.000000,    0.000000,  421.942862,  188.511016,    0.000000,-1004.051526,    0.000000,    0.000000,    0.000000,   10.418049,338392.521148,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   18.588966,   16.933024,   18.588966,  264.536866,  -84.315886,   -6.845313, -108.378138, 1157.651371,    0.000000,    0.082702,    1.815779,    1.078418,    0.295775,    0.056378,    0.001689,    0.001721,    0.000000
1997-06-29 24:00:00,1638517.073518,    0.000000,    0.000000,    0.000000,  412.960602,  193.058510,    0.000000, -812.925742,    0.000000,    0.000000,    0.000000,   10.416295,338330.785692,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   18.820693,   17.799200,   18.820693,  267.590340,  -68.270556,   10.081719, -114.500991,  527.943855,    0.000000,    0.097535,    2.100902,    1.160001,    0.168138,    0.086184,    0.001689,    0.001721,    0.000000
1997-06-30 24:00:00,1639747.810539,    0.000000,    0.000000,    0.000000,  417.694462,  191.751639,    0.000000, -399.445999, 1401.161847,    0.000000,    0.000000,   10.419921,338458.356669,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   19.286375,   18.252291,   19.286375,  247.798721,  -33.515788,   16.178275,  -92.559116,  984.550779,    0.000000,    0.081395,    1.790308,    1.070827,    0.331588,    0.068775,    0.001689,    0.001721,    0.000000
1997-07-01 24:00:00,1639983.825513,    0.000000,    0.000000,    0.000000,  424.194203,  189.031542,    0.000000, -230.384479,  231.234370,    0.000000,    0.000000,   10.420616,338482.820596,    0.000000,    0.000000,    0.000000,    0.000000,    0.073000,   19.959264,   18.488325,   19.959264,  238.370774,  -19.318661,   12.417705,  -80.403169, 1088.136959,    0.000000,    0.042531,    0.996909,    0.799067,    1.323909,    0.137528,    0.001689,    0.001721,    0.000000
1997-07-02 24:00:00,1646300.046171,    0.000000,    0.000000,    0.000000,  426.645749,  188.119270,    0.000000, -172.064592, 6238.372837,    0.000000,    0.000000,   10.439225,339137.522961,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.421712,   18.780273,   20.421712,  218.607465,  -14.388957,    5.451823,  -69.186350,  814.792308,    0.000000,    0.024287,    0.590670,    0.615075,    4.413883,    0.108555,    0.001689,    0.001721,    0.000000
1997-07-03 24:00:00,1646336.181968,    0.000000,    0.000000,    0.000000,  422.706403,  190.170817,    0.000000, -225.259659,   29.029282,    0.000000,    0.000000,   10.439331,339141.268586,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.739748,   19.090404,   20.739748,  225.008123,  -18.833603,    3.201414,  -93.921344, 1136.347204,    0.000000,    0.031100,    0.745899,    0.691187,    2.719486,    0.093331,    0.001689,    0.001721,    0.000000
1997-07-04 24:00:00,1652585.540235,    0.000000,    0.000000,    0.000000,  425.760689,  189.205810,    0.000000,-1128.869640, 7142.015822,    0.000000,    0.000000,   10.457743,339789.040388,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.185784,   19.436144,   20.185784,  208.127799,  -94.189880,  -20.474317,  -84.288092,  670.470284,    0.000000,    0.115820,    2.444040,    1.251151,    0.056620,    0.095083,    0.001689,    0.001721,    0.000000
1997-07-05 24:00:00,1650690.473040,    0.000000,    0.000000,    0.000000,  406.471358,  198.606613,    0.000000,-2104.567933,    0.000000,    0.000000,    0.000000,   10.452160,339592.608844,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   19.000957,   18.988275,   19.000957,  111.667932, -175.871457,  -91.228207,  -94.354649,  133.399027,    0.000000,    0.111080,    2.356011,    1.228412,    0.000342,    0.054638,    0.001689,    0.001721,    0.000000
1997-07-06 24:00:00,1653213.126313,    0.000000,    0.000000,    0.000000,  419.616077,  192.778454,    0.000000,-1508.164294, 3805.914954,    0.000000,    0.000000,   10.459592,339854.092277,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   18.348119,   18.089064,   18.348119,  142.255197, -126.100691,  -54.745356, -104.061231,  929.997266,    0.000000,    0.078213,    1.728455,    1.052166,    0.112135,    0.054696,    0.001689,    0.001721,    0.000000
1997-07-07 24:00:00,1652163.317344,    0.000000,    0.000000,    0.000000,  400.887122,  201.685199,    0.000000,-1362.916472,  112.538483,    0.000000,    0.000000,   10.456499,339745.275241,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   18.081313,   17.732460,   18.081313,  227.865142, -114.045903,  -23.146183, -124.664067, 1033.677781,    0.000000,    0.093504,    2.024712,    1.138773,    0.105587,    0.069352,    0.001689,    0.001721,    0.000000
1997-07-08 24:00:00,1651351.392961,    0.000000,    0.000000,    0.000000,  424.346217,  194.708784,    0.000000,-1408.587186,  366.187635,    0.000000,    0.000000,   10.454107,339661.115924,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   17.756628,   17.437827,   17.756628,  234.493266, -117.932473,  -43.810991, -106.942182,  983.982072,    0.000000,    0.079602,    1.755642,    1.060409,    0.125692,    0.073427,    0.001689,    0.001721,    0.000000
1997-07-09 24:00:00,1650542.822458,    0.000000,    0.000000,    0.000000,  414.216147,  198.587345,    0.000000,-1056.015747,   31.244038,    0.000000,    0.000000,   10.451725,339577.304251,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   17.433777,   17.093499,   17.433777,  233.822409,  -88.470310,  -39.523431, -145.956644, 1023.428936,    0.000000,    0.044855,    1.046901,    0.818857,    0.356398,    0.135774,    0.001689,    0.001721,    0.000000
1997-07-10 24:00:00,1656199.293742,    0.000000,    0.000000,    0.000000,  423.555556,  194.187346,    0.000000, -863.012157, 6296.931481,    0.000000,    0.000000,   10.468390,340163.620868,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   17.092025,   17.044951,   17.092025,  162.745295,  -72.187885,  -36.903845,  -75.841154,  375.956438,    0.000000,    0.065408,    1.473438,    0.971452,    0.022654,    0.054678,    0.001689,    0.001721,    0.000000
1997-07-11 24:00:00,1655916.950245,    0.000000,    0.000000,    0.000000,  425.505466,  192.821231,    0.000000, -516.116429,    0.000000,    0.000000,    0.000000,   10.467558,340134.354798,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   17.151130,   16.570922,   17.151130,  180.644859,  -43.200795,  -16.350971, -134.700252, 1164.293871,    0.000000,    0.031530,    0.755640,    0.695686,    0.908357,    0.175630,    0.001689,    0.001721,    0.000000
1997-07-12 24:00:00,1655570.288922,    0.000000,    0.000000,    0.000000,  427.172030,  191.487099,    0.000000, -583.521314,    0.000000,    0.000000,    0.000000,   10.466537,340098.421920,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   17.443037,   16.629543,   17.443037,  272.353690,  -48.830017,   -3.153999, -111.178522, 1158.402612,    0.000000,    0.056932,    1.300383,    0.912622,    0.398262,    0.068199,    0.001689,    0.001721,    0.000000
1997-07-13 24:00:00,1655346.407667,    0.000000,    0.000000,    0.000000,  406.274222,  200.664960,    0.000000, -430.321292,    0.000000,    0.000000,    0.000000,   10.465877,340075.215703,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   17.887762,   16.795421,   17.887762,  267.356748,  -35.995903,    9.150806, -102.480634, 1116.192179,    0.000000,    0.078265,    1.729540,    1.052497,    0.290780,    0.059210,    0.001689,    0.001721,    0.000000
1997-07-14 24:00:00,1655670.174057,    0.000000,    0.000000,    0.000000,  419.097775,  195.121028,    0.000000,    0.000000,   99.983571,    0.000000,    0.000000,   10.466831,340108.775427,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   18.824867,   17.035494,   18.824867,  248.091469,    0.000000,   31.411089,  -76.893110,  989.677586,    0.000000,    0.081761,    1.798030,    1.073134,    0.558120,    0.055270,    0.001689,    0.001721,    0.000000
1997-07-15 24:00:00,1656978.500627,    0.000000,    0.000000,    0.000000,  422.025505,  193.599371,    0.000000,    0.000000, 1082.260728,    0.000000,    0.000000,   10.470686,340244.388881,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   19.735963,   17.290615,   19.735963,  208.060101,    0.000000,   37.058572,  -50.301267,  772.580869,    0.000000,    0.070562,    1.576996,    1.005011,    1.085827,    0.056980,    0.001689,    0.001721,    0.000000
1997-07-16 24:00:00,1660995.550523,    0.000000,    0.000000,    0.000000,  424.425791,  193.019437,    0.000000,  -22.920521, 3819.849569,    0.000000,    0.000000,   10.482521,340660.772698,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.229897,   17.574074,   20.229897,  192.376220,   -1.908354,   26.628600,  -66.074310,  851.084929,    0.000000,    0.068553,    1.536886,    0.992148,    1.291543,    0.067864,    0.001689,    0.001721,    0.000000
1997-07-17 24:00:00,1660421.164014,    0.000000,    0.000000,    0.000000,  425.175457,  192.850479,    0.000000, -843.217037,   33.653050,    0.000000,    0.000000,   10.480828,340601.235163,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   19.892885,   17.930380,   19.892885,  230.697900,  -70.238300,    4.633281,  -98.999071, 1087.970062,    0.000000,    0.094488,    2.043864,    1.144146,    0.475813,    0.056993,    0.001689,    0.001721,    0.000000
1997-07-18 24:00:00,1666687.371756,    0.000000,    0.000000,    0.000000,  422.947685,  194.061323,    0.000000,  -96.072561, 6159.728503,    0.000000,    0.000000,   10.499290,341250.753483,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.499901,   18.397103,   20.499901,  216.551586,   -7.982881,   20.188377,  -76.413991,  732.765338,    0.000000,    0.068435,    1.534692,    0.991439,    0.922687,    0.056134,    0.001689,    0.001721,    0.000000
1997-07-19 24:00:00,1666638.225689,    0.000000,    0.000000,    0.000000,  413.191341,  198.758053,    0.000000, -264.990455,    0.000000,    0.000000,    0.000000,   10.499145,341245.659290,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.931304,   18.931354,   20.931304,  219.220578,  -22.014871,   23.875864,  -93.975579, 1097.438094,    0.000000,    0.066447,    1.494698,    0.978436,    0.866977,    0.053860,    0.001689,    0.001721,    0.000000
1997-07-20 24:00:00,1666214.542673,    0.000000,    0.000000,    0.000000,  423.751671,  194.184946,    0.000000, -656.699925,    0.000000,    0.000000,    0.000000,   10.497897,341201.742795,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.891242,   19.393226,   20.891242,  246.088571,  -54.539690,    4.220146, -108.759355,  954.224125,    0.000000,    0.059720,    1.357959,    0.932607,    0.756688,    0.057450,    0.001689,    0.001721,    0.000000
1997-07-21 24:00:00,1665207.699948,    0.000000,    0.000000,    0.000000,  404.346386,  203.218087,    0.000000,-1310.980283,   96.883637,    0.000000,    0.000000,   10.494930,341097.379387,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.417737,   20.202157,   20.417737,  206.354765, -108.943331,  -30.436931,  -97.920297,  760.828566,    0.000000,    0.074240,    1.650436,    1.028146,    0.116661,    0.090077,    0.001689,    0.001721,    0.000000
1997-07-22 24:00:00,1664957.280459,    0.000000,    0.000000,    0.000000,  418.453173,  197.095203,    0.000000, -614.324933,  140.249338,    0.000000,    0.000000,   10.494193,341071.422373,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.725243,   20.187387,   20.725243,  207.986372,  -51.067486,   -7.582091,  -84.638612,  959.101829,    0.000000,    0.050177,    1.159914,    0.861923,    0.458710,    0.136990,    0.001689,    0.001721,    0.000000
1997-07-23 24:00:00,1664440.313896,    0.000000,    0.000000,    0.000000,  423.753017,  195.306394,    0.000000, -748.957424,    0.000000,    0.000000,    0.000000,   10.492669,341017.836653,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.608116,   20.229796,   20.608116,  199.486846,  -62.251608,  -13.772231,  -86.326871,  688.267971,    0.000000,    0.061462,    1.393548,    0.944749,    0.203140,    0.074060,    0.001689,    0.001721,    0.000000
1997-07-24 24:00:00,1663914.950536,    0.000000,    0.000000,    0.000000,  428.008244,  193.692268,    0.000000, -920.838545,  157.668666,    0.000000,    0.000000,   10.491122,340963.380570,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.152955,   20.073781,   20.152955,  136.185390,  -76.574157,  -29.874814,  -92.116929,  432.918234,    0.000000,    0.051750,    1.192884,    0.874087,    0.058622,    0.054765,    0.001689,    0.001721,    0.000000
1997-07-25 24:00:00,1663659.857907,    0.000000,    0.000000,    0.000000,  428.504725,  193.541008,    0.000000, -492.521493,    0.272751,    0.000000,    0.000000,   10.490370,340936.939165,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.125257,   19.838985,   20.125257,  131.989966,  -40.977163,  -10.818956,  -86.424039,  646.021626,    0.000000,    0.038205,    0.903436,    0.760684,    0.411490,    0.054797,    0.001689,    0.001721,    0.000000
1997-07-26 24:00:00,1663496.830436,    0.000000,    0.000000,    0.000000,  430.419001,  192.772114,    0.000000, -402.440910,    0.000000,    0.000000,    0.000000,   10.489890,340920.040694,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.426455,   19.878926,   20.426455,  191.837885,  -33.481669,    1.319348,  -88.465719,  916.535581,    0.000000,    0.049810,    1.152171,    0.859041,    0.445994,    0.148591,    0.001689,    0.001721,    0.000000
1997-07-27 24:00:00,1671530.811520,    0.000000,    0.000000,    0.000000,  699.187712,  192.219230,    0.000000, -235.244151, 7758.905343,    0.000000,    0.000000,   10.513412,341747.973217,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.555932,   19.919334,   20.543810,  176.510559,  -19.513401,    2.555883,  -74.656957,  523.477502,    0.000000,    0.063838,    1.442058,    0.961052,    0.432981,    0.051451,    0.001689,    0.001721,    0.000000
1997-07-28 24:00:00,1671978.662504,    0.000000,    0.000000,    0.000000,  700.134579,  191.933642,    0.000000,  -60.101501,    0.000000,    0.000000,    0.000000,   10.514717,341793.925520,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   21.112161,   20.005712,   21.112161,  185.140574,   -4.984382,    5.474700,  -80.844748,  971.316569,    0.000000,    0.025010,    0.607498,    0.623775,    2.400678,    0.051687,    0.001689,    0.001721,    0.000000
1997-07-29 24:00:00,1672561.737265,    0.000000,    0.000000,    0.000000,  701.065384,  191.688975,    0.000000, -178.019410,  251.425627,    0.000000,    0.000000,   10.516416,341853.752627,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   21.580963,   20.185532,   21.578607,  236.174298,  -14.749887,   14.378090,  -91.293362,  933.385482,    0.000000,    0.055075,    1.262350,    0.899177,    0.954292,    0.064947,    0.001689,    0.001721,    0.000000
1997-07-30 24:00:00,1671667.433047,    0.000000,    0.000000,    0.000000,  662.095527,  203.661164,    0.000000,-1347.336066,    0.000000,    0.000000,    0.000000,   10.513810,341761.991437,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   21.028040,   20.659756,   21.017729,  243.778304, -111.677992,  -22.851647, -131.037473, 1023.089337,    0.000000,    0.079142,    1.747332,    1.057896,    0.193612,    0.058100,    0.001689,    0.001721,    0.000000
1997-07-31 24:00:00,1670750.917298,    0.000000,    0.000000,    0.000000,  682.976834,  197.066567,    0.000000,-1396.440028,    0.000000,    0.000000,    0.000000,   10.511139,341667.951207,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.613205,   20.277172,   20.600014,  256.161395, -115.836926,  -35.794151, -154.299714, 1025.178038,    0.000000,    0.052642,    1.211669,    0.880942,    0.350796,    0.064834,    0.001689,    0.001721,    0.000000
1997-08-01 24:00:00,1670537.499720,    0.000000,    0.000000,    0.000000,  687.172627,  195.887251,    0.000000, -701.572382,    0.000000,    0.000000,    0.000000,   10.510517,341646.053232,    0.000000,    0.000000,    0.000000,    0.000000,    0.074000,   20.658816,   20.194643,   20.652490,  256.813579,  -58.212786,  -11.977174, -147.780665, 1020.065386,    0.000000,    0.025667,    0.622633,    0.631497,    1.431819,    0.132485,    0.001689,    0.001721,    0.000000
1997-08-02 24:00:00,1669629.952415,    0.000000,    0.000000,    0.000000,  694.491233,  192.955541,    0.000000,-1402.591193,    0.000000,    0.000000,    0.000000,   10.507873,341552.933220,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   20.337321,   20.004521,   20.327829,  246.948939, -116.430461,  -17.079097, -131.066202,  945.341090,    0.000000,    0.077228,    1.709620,    1.046418,    0.160643,    0.087483,    0.001689,    0.001721,    0.000000
1997-08-03 24:00:00,1670277.220526,    0.000000,    0.000000,    0.000000,  698.772540,  191.719400,    0.000000,-1001.379400, 1140.941435,    0.000000,    0.000000,   10.509759,341619.346964,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   20.435843,   20.042010,   20.424066,  230.378941,  -83.118465,   -7.160764,  -85.048148,  874.765932,    0.000000,    0.096436,    2.081432,    1.154613,    0.128790,    0.054140,    0.001689,    0.001721,    0.000000
1997-08-04 24:00:00,1670143.172404,    0.000000,    0.000000,    0.000000,  699.317031,  191.550533,    0.000000, -638.878311,    0.000000,    0.000000,    0.000000,   10.509368,341605.592791,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   20.615573,   20.120647,   20.596691,  224.740058,  -53.024579,   10.262272, -112.456104,  892.077366,    0.000000,    0.071077,    1.587660,    1.008403,    0.258179,    0.054730,    0.001689,    0.001721,    0.000000
1997-08-05 24:00:00,1671026.798641,    0.000000,    0.000000,    0.000000,  703.328477,  190.465095,    0.000000, -378.912804,  748.018331,    0.000000,    0.000000,   10.511943,341696.258353,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   20.801169,   20.227316,   20.797984,  211.675337,  -31.430257,   -0.432298,  -98.002201,   33.195574,    0.000000,    0.027605,    0.667007,    0.653613,    1.346793,    0.102570,    0.001689,    0.001721,    0.000000
1997-08-06 24:00:00,1670465.506922,    0.000000,    0.000000,    0.000000,  698.330303,  192.009686,    0.000000,-1062.902146,    0.000000,    0.000000,    0.000000,   10.510307,341638.666322,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   20.419843,   20.191418,   20.407654,  190.711965,  -88.197286,  -19.825402, -115.817873,  239.159993,    0.000000,    0.064963,    1.464810,    0.968604,    0.169212,    0.120594,    0.001689,    0.001721,    0.000000
1997-08-07 24:00:00,1669651.841812,    0.000000,    0.000000,    0.000000,  701.660224,  191.094476,    0.000000,-1318.117555,    0.000000,    0.000000,    0.000000,   10.507936,341555.179209,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   19.906881,   19.645079,   19.894956,  207.831786, -109.462902,  -34.228991, -150.572536,  890.461294,    0.000000,    0.051406,    1.185792,    0.871484,    0.289072,    0.065637,    0.001689,    0.001721,    0.000000
1997-08-08 24:00:00,1669487.242001,    0.000000,    0.000000,    0.000000,  698.600313,  192.071710,    0.000000, -933.223303,  265.293628,    0.000000,    0.000000,   10.507457,341538.290242,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   19.774791,   19.516995,   19.765921,  206.211316,  -77.525310,  -15.971689, -110.733598,  704.272750,    0.000000,    0.052581,    1.210376,    0.880472,    0.233778,    0.054125,    0.001689,    0.001721,    0.000000
1997-08-09 24:00:00,1669051.564515,    0.000000,    0.000000,    0.000000,  704.041781,  190.513308,    0.000000, -944.597308,    0.000000,    0.000000,    0.000000,   10.506187,341493.587015,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   19.760201,   19.334436,   19.753304,  210.310807,  -78.499219,   -2.699375, -115.151564,  910.666781,    0.000000,    0.070566,    1.577420,    1.005146,    0.223664,    0.054129,    0.001689,    0.001721,    0.000000
1997-08-10 24:00:00,1668536.159304,    0.000000,    0.000000,    0.000000,  707.510174,  189.532463,    0.000000,-1028.218502,    0.000000,    0.000000,    0.000000,   10.504685,341440.703226,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   19.646744,   19.399920,   19.633108,  208.473092,  -85.454450,   -2.090557,  -90.911048,  687.279081,    0.000000,    0.102608,    2.198246,    1.186570,    0.076440,    0.054115,    0.001689,    0.001721,    0.000000
1997-08-11 24:00:00,1668199.640216,    0.000000,    0.000000,    0.000000,  706.955034,  189.711343,    0.000000,-1267.802401,  418.415970,    0.000000,    0.000000,   10.503704,341406.174270,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   19.432530,   19.111628,   19.420277,  206.607041, -105.410237,   -2.766350, -118.028965,  884.765806,    0.000000,    0.110838,    2.352420,    1.227476,    0.084729,    0.054119,    0.001689,    0.001721,    0.000000
1997-08-12 24:00:00,1667677.697205,    0.000000,    0.000000,    0.000000,  709.009471,  189.194205,    0.000000,-1036.968081,    0.682707,    0.000000,    0.000000,   10.502183,341352.619662,    0.000000,    0.000000,    0.000000,    0.000000,    0.080000,   19.358315,   19.054036,   19.346918,  221.429554,  -86.238226,  -16.533105,  -97.809204,  795.392880,    0.000000,    0.084965,    1.860846,    1.091719,    0.123186,    0.062783,    0.001689,    0.001721,    0.000000
