time,flow
1997-04-15,0.0
1997-04-16,0.0
1997-04-17,0.0
1997-04-18,8.346565958438588e-07
1997-04-19,8.049584544126292e-07
1997-04-20,8.04402543719927e-07
1997-04-21,7.965059920320391e-07
1997-04-22,7.964373991547359e-07
1997-04-23,7.971706439766438e-07
1997-04-24,8.102264422267247e-07
1997-04-25,8.021417848567137e-07
1997-04-26,8.001929993177719e-07
1997-04-27,7.981570976717459e-07
1997-04-28,7.981578732504667e-07
1997-04-29,7.978057267675835e-07
1997-04-30,7.968183931274168e-07
1997-05-01,7.95141542605406e-07
1997-05-02,8.013598081658889e-07
1997-05-03,8.031636017134988e-07
1997-05-04,7.908755379087812e-07
1997-05-05,7.975442566539546e-07
1997-05-06,7.669341896841665e-07
1997-05-07,7.86956645088832e-07
1997-05-08,7.605869962555254e-07
1997-05-09,7.702720804232702e-07
1997-05-10,7.749261377467242e-07
1997-05-11,7.537564966127247e-07
1997-05-12,7.491741494755309e-07
1997-05-13,7.68381358531682e-07
1997-05-14,7.365944458494884e-07
1997-05-15,7.736857952224459e-07
1997-05-16,8.301916113465352e-07
1997-05-17,7.382746658563636e-07
1997-05-18,7.549694590131084e-07
1997-05-19,7.896820445421389e-07
1997-05-20,7.480450770934255e-07
1997-05-21,7.747372075625082e-07
1997-05-22,7.666070210299502e-07
1997-05-23,8.406957390252266e-07
1997-05-24,7.743782625420276e-07
1997-05-25,7.437392116693159e-07
1997-05-26,7.38394994031261e-07
1997-05-27,7.389499494137832e-07
1997-05-28,7.406590226795385e-07
1997-05-29,7.266077539366417e-07
1997-05-30,6.600977601785746e-07
1997-05-31,6.49031455000452e-07
1997-06-01,9.38288074971197e-07
1997-06-02,8.837752019237824e-07
1997-06-03,7.172535279452991e-07
1997-06-04,6.408100327512565e-07
1997-06-05,6.761438807610456e-07
1997-06-06,7.113267616803463e-07
1997-06-07,7.432147863127878e-07
1997-06-08,7.561997662404376e-07
1997-06-09,8.045209339199472e-07
1997-06-10,8.381518670785749e-07
1997-06-11,8.151710635953507e-07
1997-06-12,8.687498013995168e-07
1997-06-13,8.520659554309087e-07
1997-06-14,8.752266216377301e-07
1997-06-15,8.975068900699513e-07
1997-06-16,9.88160303857396e-07
1997-06-17,1.0112261392433386e-06
1997-06-18,1.046600161326118e-06
1997-06-19,1.0855615220198483e-06
1997-06-20,1.5457990922782088e-06
1997-06-21,1.998581222294548e-06
1997-06-22,2.091564439618368e-06
1997-06-23,2.328032201826788e-06
1997-06-24,2.4616785078295503e-06
1997-06-25,2.6152982751616274e-06
1997-06-26,2.765264101289095e-06
1997-06-27,2.8694103010239507e-06
1997-06-28,3.2236915067579594e-06
1997-06-29,3.68328823181736e-06
1997-06-30,4.1962340626288e-06
1997-07-01,4.311592739315901e-06
1997-07-02,4.50559398411916e-06
1997-07-03,4.65460546143297e-06
1997-07-04,4.695517898312782e-06
1997-07-05,4.825980431112261e-06
1997-07-06,4.788141612337692e-06
1997-07-07,5.067680017121353e-06
1997-07-08,5.43804689363754e-06
1997-07-09,5.707343206409783e-06
1997-07-10,6.015918043829979e-06
1997-07-11,6.242665677285817e-06
1997-07-12,6.287894366502647e-06
1997-07-13,6.4983275119870175e-06
1997-07-14,6.468623407287212e-06
1997-07-15,6.557726543179618e-06
1997-07-16,6.816056801378933e-06
1997-07-17,7.107758260590662e-06
1997-07-18,7.298394054510331e-06
1997-07-19,7.4979662253002594e-06
1997-07-20,7.705888039030168e-06
1997-07-21,7.91489059029889e-06
1997-07-22,7.905081221673655e-06
1997-07-23,7.93043132917573e-06
1997-07-24,7.953210067267123e-06
1997-07-25,7.970505652097513e-06
1997-07-26,7.976865310080538e-06
1997-07-27,7.974471142657227e-06
1997-07-28,7.979676887018652e-06
1997-07-29,7.992383029712852e-06
1997-07-30,8.142786153003266e-06
1997-07-31,8.069072535107637e-06
1997-08-01,8.087028706008408e-06
1997-08-02,8.140875730593075e-06
1997-08-03,8.158337410233038e-06
1997-08-04,8.168070614591203e-06
1997-08-05,8.246296430152318e-06
1997-08-06,8.411922209051452e-06
1997-08-07,8.466054970345309e-06
1997-08-08,8.489927423758536e-06
1997-08-09,8.513503182134875e-06
1997-08-10,8.527344778242951e-06
1997-08-11,8.562992728462567e-06
1997-08-12,8.63071972273106e-06
1997-08-13,8.791468449581764e-06
1997-08-14,9.242744611558566e-06
1997-08-15,9.407451321335828e-06
1997-08-16,9.365051406323594e-06
1997-08-17,9.387176729261456e-06
1997-08-18,9.378063604779328e-06
1997-08-19,9.317865513292617e-06
1997-08-20,9.384010368260163e-06
1997-08-21,9.56902439012808e-06
1997-08-22,9.487137234427433e-06
